epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.0489,1.5584,4.45852,3.24948,1.63636,0.00591,0.85714,0.14936,0.08575,0.00492,0.75,0.20103,0.07939,1.35694,3.36097,2.93001,1.43703,0.00010002,0.00010002,0.00010002
2,24.4507,1.13599,2.37594,2.67974,1.28183,0.00667,1,0.92359,0.57749,0.00643,0.96429,0.87338,0.56071,1.19617,2.42324,2.44161,1.51389,0.000212419,0.000212419,0.000212419
3,29.3141,0.96073,1.43453,1.47967,1.14539,0.98006,0.78595,0.98015,0.68611,0.93227,0.77277,0.92006,0.58253,1.04117,2.54873,1.70049,1.38003,0.000320197,0.000320197,0.000320197
4,36.7667,0.83901,1.36833,1.13507,1.06645,0.79967,0.8237,0.86958,0.53741,0.79967,0.8237,0.86958,0.52423,1.26137,2.57464,1.80997,1.45883,0.000423355,0.000423355,0.000423355
5,41.2353,0.8165,1.31808,1.06211,1.06905,0.87375,0.67857,0.8678,0.56551,0.87375,0.67857,0.8678,0.55473,1.15326,2.35005,1.81454,1.34304,0.000521891,0.000521891,0.000521891
6,44.8564,0.83508,1.22562,1.01778,1.04963,0.93276,0.65245,0.83945,0.46872,0.93217,0.64921,0.82464,0.50625,1.49182,2.54353,1.89649,1.44912,0.000615806,0.000615806,0.000615806
7,49.293,0.91817,1.24572,1.04888,1.07166,0.74258,0.71741,0.71932,0.46301,0.72205,0.67308,0.67681,0.44867,1.45266,2.52659,1.60757,1.49704,0.000705101,0.000705101,0.000705101
8,55.4691,0.86254,1.33731,0.95598,1.04331,0.84849,0.69763,0.72361,0.50177,0.84849,0.69763,0.71443,0.44567,1.26387,3.04635,1.30446,1.45803,0.000789775,0.000789775,0.000789775
9,59.2726,0.83524,1.24384,0.94917,1.05472,0.93343,0.81386,0.88975,0.58905,0.93343,0.81386,0.89322,0.58893,1.23915,2.53126,1.40555,1.30195,0.000869827,0.000869827,0.000869827
10,62.8569,0.83093,1.14142,0.90416,1.01743,0.85983,0.88448,0.85494,0.50192,0.82062,0.84877,0.80226,0.50502,1.38194,2.75158,1.45119,1.57438,0.000945259,0.000945259,0.000945259
11,66.8938,0.84138,1.11526,0.89067,1.01892,0.96094,0.84735,0.92662,0.56505,0.9605,0.83981,0.89048,0.58129,1.23083,2.94419,1.19408,1.3694,0.00101607,0.00101607,0.00101607
12,73.3155,0.81796,1.14193,0.85941,1.02883,0.77877,0.77208,0.87022,0.57237,0.75598,0.73901,0.91328,0.59971,1.17299,3.41364,1.90473,1.43803,0.00108226,0.00108226,0.00108226
13,77.3224,0.8421,1.14169,0.88034,1.02477,0.87361,0.78571,0.88393,0.64967,0.84469,0.75,0.92227,0.57235,1.02113,3.58397,1.83488,1.35149,0.00114383,0.00114383,0.00114383
14,80.8441,0.84975,1.24839,0.8971,1.04618,0.76212,0.75,0.84987,0.50112,0.76212,0.75,0.88673,0.55268,1.45672,3.46474,1.55011,1.70347,0.00120078,0.00120078,0.00120078
15,84.9717,0.81514,1.29143,0.85413,1.05607,0.92254,0.92373,0.96945,0.67155,0.88644,0.89045,0.93322,0.60916,1.16908,3.6143,1.0628,1.51059,0.00120491,0.00120491,0.00120491
16,91.0081,0.80563,1.15214,0.82623,1.04197,0.9605,0.96429,0.99267,0.66643,0.9605,0.96429,0.99267,0.58847,1.17321,4.29916,0.93162,1.46291,0.0011719,0.0011719,0.0011719
17,95.4768,0.80166,1.11384,0.8297,1.00534,0.96062,0.95355,0.99063,0.67022,0.96001,0.92857,0.98625,0.59454,1.09222,4.27478,0.91308,1.41746,0.00113889,0.00113889,0.00113889
18,98.9047,0.82735,1.10527,0.8148,1.03387,0.8145,0.94865,0.9452,0.5649,0.78431,0.91341,0.88224,0.52876,1.32634,3.55813,1.05503,1.57165,0.00110589,0.00110589,0.00110589
19,102.821,0.83023,1.20976,0.81665,1.02087,0.84288,0.89286,0.9063,0.59322,0.84288,0.89286,0.92721,0.54691,1.28985,2.73675,0.97822,1.51367,0.00107288,0.00107288,0.00107288
20,108.402,0.80638,1.07086,0.79812,1.02581,0.93361,1,0.995,0.60458,0.93361,1,0.995,0.58004,1.31414,2.78686,0.86474,1.48025,0.00103987,0.00103987,0.00103987
21,113.172,0.78593,1.0589,0.75485,1.03085,0.87761,1,0.99033,0.65592,0.87761,1,0.99033,0.58126,1.15652,2.79934,0.84347,1.39314,0.00100687,0.00100687,0.00100687
22,116.889,0.7072,1.00739,0.74168,0.9969,0.88493,0.99305,0.97313,0.66955,0.88493,0.99305,0.97313,0.56442,1.02608,3.0257,0.78317,1.26883,0.000973861,0.000973861,0.000973861
23,120.48,0.69912,1.07973,0.73101,0.98125,0.96185,0.96507,0.99267,0.63434,0.96185,0.96507,0.99267,0.59279,1.07397,2.74321,0.79425,1.2735,0.000940855,0.000940855,0.000940855
24,125.693,0.70167,1.06718,0.74504,0.97993,0.98604,0.99486,0.995,0.65281,0.98604,0.99486,0.995,0.60517,1.09317,3.08181,0.83724,1.34072,0.000907848,0.000907848,0.000907848
25,130.988,0.70009,0.99474,0.70777,0.97948,0.98128,1,0.995,0.70762,0.98128,1,0.995,0.61575,1.02925,3.09383,0.79461,1.31399,0.000874842,0.000874842,0.000874842
26,134.574,0.69388,1.00642,0.69212,0.98936,0.9895,0.99486,0.995,0.65664,0.95325,0.96008,0.94598,0.61047,1.08019,2.78985,0.79066,1.33725,0.000841835,0.000841835,0.000841835
27,138.101,0.67127,1.02528,0.67014,0.96502,0.97727,1,0.995,0.67859,0.9418,0.96429,0.95075,0.60409,1.04863,2.75317,0.79387,1.29798,0.000808828,0.000808828,0.000808828
28,143.228,0.66138,0.96058,0.65784,0.98071,0.96537,1,0.995,0.65097,0.92998,0.96429,0.94227,0.58423,1.13675,2.99387,0.80084,1.36642,0.000775822,0.000775822,0.000775822
29,148.965,0.64709,0.93621,0.65761,0.96913,0.9784,1,0.995,0.6492,0.94311,0.96429,0.94477,0.60039,1.15239,3.14749,0.79112,1.3306,0.000742815,0.000742815,0.000742815
30,152.677,0.66281,1.03235,0.66306,0.96443,0.91831,0.98854,0.98313,0.65345,0.88648,0.95398,0.95194,0.61223,1.11142,3.21766,0.80184,1.30872,0.000709809,0.000709809,0.000709809
31,156.379,0.73851,1.05981,0.70744,1.01677,0.95057,0.9891,0.988,0.64295,0.91655,0.95455,0.93797,0.56307,1.18187,3.24949,0.8081,1.37413,0.000676802,0.000676802,0.000676802
32,160.745,0.62587,0.89691,0.60873,0.94194,0.95618,1,0.995,0.60498,0.89194,0.95786,0.90578,0.5545,1.17056,2.99115,0.85653,1.32563,0.000643795,0.000643795,0.000643795
33,167.042,0.6367,0.9474,0.63621,0.96482,0.89245,1,0.94961,0.55062,0.83433,0.92857,0.82799,0.50959,1.21545,2.97709,0.91272,1.38786,0.000610789,0.000610789,0.000610789
34,170.58,0.66478,0.95049,0.6406,0.9707,0.98309,1,0.995,0.67521,0.98309,1,0.995,0.58601,1.02528,3.20302,0.75962,1.25944,0.000577782,0.000577782,0.000577782
35,174.423,0.63537,0.94952,0.60271,0.96017,0.98392,1,0.995,0.70521,0.98392,1,0.995,0.59908,0.96045,3.06215,0.68416,1.20304,0.000544776,0.000544776,0.000544776
36,178.655,0.61291,0.94223,0.59739,0.941,0.98472,1,0.995,0.71123,0.98472,1,0.995,0.63148,0.94882,3.08004,0.69581,1.22294,0.000511769,0.000511769,0.000511769
37,184.732,0.6372,0.93641,0.60455,0.96828,0.98633,1,0.995,0.71927,0.98633,1,0.995,0.62809,0.96669,3.08205,0.68107,1.22824,0.000478762,0.000478762,0.000478762
38,188.697,0.63129,0.91164,0.59362,0.95634,0.98444,1,0.995,0.71782,0.98444,1,0.995,0.63875,0.98969,3.05012,0.66462,1.22625,0.000445756,0.000445756,0.000445756
39,192.453,0.61366,0.92897,0.60511,0.96087,0.98424,1,0.995,0.73871,0.98424,1,0.995,0.64239,0.95323,2.99221,0.63137,1.2004,0.000412749,0.000412749,0.000412749
40,196.664,0.57612,0.91705,0.57604,0.95173,0.98548,1,0.995,0.71515,0.98548,1,0.995,0.61375,1.0002,3.02098,0.62294,1.2116,0.000379743,0.000379743,0.000379743
41,212.144,0.52406,0.70556,0.84722,0.92487,0.98585,1,0.995,0.72177,0.98585,1,0.995,0.61642,0.98691,3.02926,0.60789,1.19716,0.000346736,0.000346736,0.000346736
42,220.543,0.51653,0.70314,0.70871,0.9041,0.98673,1,0.995,0.74827,0.98673,1,0.995,0.62313,0.98143,2.99652,0.65173,1.22731,0.000313729,0.000313729,0.000313729
43,226.531,0.52915,0.68221,0.71804,0.9202,0.99132,1,0.995,0.73669,0.99132,1,0.995,0.61655,1.00869,3.06618,0.7112,1.25716,0.000280723,0.000280723,0.000280723
44,230.529,0.50621,0.65847,0.71995,0.92045,0.98932,1,0.995,0.71637,0.98932,1,0.995,0.62576,1.0104,3.10399,0.65343,1.24684,0.000247716,0.000247716,0.000247716
45,235.417,0.47271,0.62429,0.65462,0.88246,0.98716,1,0.995,0.7379,0.98716,1,0.995,0.63142,0.98304,3.07843,0.63011,1.24208,0.00021471,0.00021471,0.00021471
46,241.806,0.48019,0.7764,0.64321,0.9047,0.99025,1,0.995,0.72881,0.99025,1,0.995,0.62893,0.97434,3.05679,0.64015,1.24542,0.000181703,0.000181703,0.000181703
47,245.633,0.49578,0.68824,0.62838,0.91557,0.9897,1,0.995,0.74473,0.9897,1,0.995,0.62932,0.94683,3.02503,0.63945,1.21438,0.000148696,0.000148696,0.000148696
48,249.09,0.44791,0.60683,0.6136,0.89037,0.98798,1,0.995,0.74035,0.98798,1,0.995,0.63178,0.93882,3.01262,0.60803,1.1922,0.00011569,0.00011569,0.00011569
49,253.008,0.46952,0.69792,0.61937,0.90761,0.98715,1,0.995,0.73326,0.98715,1,0.995,0.62726,0.9398,3.0102,0.59601,1.19184,8.26832e-05,8.26832e-05,8.26832e-05
50,258.924,0.45867,0.63658,0.61088,0.90251,0.98614,1,0.995,0.73243,0.98614,1,0.995,0.628,0.94557,3.02438,0.59433,1.19794,4.96766e-05,4.96766e-05,4.96766e-05
